"DATE","CTIME","GDATETIME","NATIONALDEMAND"
"2025-04-29",1300,"2025-04-29T12:00:00",23704
"2025-04-29",1330,"2025-04-29T12:30:00",23550
"2025-04-29",1400,"2025-04-29T13:00:00",23343
"2025-04-29",1430,"2025-04-29T13:30:00",23207
"2025-04-29",1500,"2025-04-29T14:00:00",22957
"2025-04-29",1530,"2025-04-29T14:30:00",23062
"2025-04-29",1600,"2025-04-29T15:00:00",23377
"2025-04-29",1630,"2025-04-29T15:30:00",24805
"2025-04-29",1700,"2025-04-29T16:00:00",26018
"2025-04-29",1730,"2025-04-29T16:30:00",27214
"2025-04-29",1800,"2025-04-29T17:00:00",27770
"2025-04-29",1830,"2025-04-29T17:30:00",28102
"2025-04-29",1900,"2025-04-29T18:00:00",28684
"2025-04-29",1930,"2025-04-29T18:30:00",29612
"2025-04-29",2000,"2025-04-29T19:00:00",29614
"2025-04-29",2030,"2025-04-29T19:30:00",29480
"2025-04-29",2100,"2025-04-29T20:00:00",29703
"2025-04-29",2130,"2025-04-29T20:30:00",29437
"2025-04-29",2200,"2025-04-29T21:00:00",28290
"2025-04-29",2230,"2025-04-29T21:30:00",26802
"2025-04-29",2300,"2025-04-29T22:00:00",25389
"2025-04-29",2330,"2025-04-29T22:30:00",23594
"2025-04-29",2400,"2025-04-29T23:00:00",22638
"2025-04-30",30,"2025-04-29T23:30:00",22081
"2025-04-30",100,"2025-04-30T00:00:00",21735
"2025-04-30",130,"2025-04-30T00:30:00",21513
"2025-04-30",200,"2025-04-30T01:00:00",21286
"2025-04-30",230,"2025-04-30T01:30:00",20999
"2025-04-30",300,"2025-04-30T02:00:00",20419
"2025-04-30",330,"2025-04-30T02:30:00",20094
"2025-04-30",400,"2025-04-30T03:00:00",19587
"2025-04-30",430,"2025-04-30T03:30:00",19416
"2025-04-30",500,"2025-04-30T04:00:00",19321
"2025-04-30",530,"2025-04-30T04:30:00",19899
"2025-04-30",600,"2025-04-30T05:00:00",20369
"2025-04-30",630,"2025-04-30T05:30:00",21943
"2025-04-30",700,"2025-04-30T06:00:00",23629
"2025-04-30",730,"2025-04-30T06:30:00",25747
"2025-04-30",800,"2025-04-30T07:00:00",26756
"2025-04-30",830,"2025-04-30T07:30:00",26442
"2025-04-30",900,"2025-04-30T08:00:00",25826
"2025-04-30",930,"2025-04-30T08:30:00",25652
"2025-04-30",1000,"2025-04-30T09:00:00",24984
"2025-04-30",1030,"2025-04-30T09:30:00",24308
"2025-04-30",1100,"2025-04-30T10:00:00",23345
"2025-04-30",1130,"2025-04-30T10:30:00",22868
"2025-04-30",1200,"2025-04-30T11:00:00",22720
"2025-04-30",1230,"2025-04-30T11:30:00",24102
"2025-04-30",1300,"2025-04-30T12:00:00",23505
"2025-04-30",1330,"2025-04-30T12:30:00",22716
"2025-04-30",1400,"2025-04-30T13:00:00",22347
"2025-04-30",1430,"2025-04-30T13:30:00",22365
"2025-04-30",1500,"2025-04-30T14:00:00",22340
"2025-04-30",1530,"2025-04-30T14:30:00",22819
"2025-04-30",1600,"2025-04-30T15:00:00",23409
"2025-04-30",1630,"2025-04-30T15:30:00",24569
"2025-04-30",1700,"2025-04-30T16:00:00",25700
"2025-04-30",1730,"2025-04-30T16:30:00",27173
"2025-04-30",1800,"2025-04-30T17:00:00",28184
"2025-04-30",1830,"2025-04-30T17:30:00",28691
"2025-04-30",1900,"2025-04-30T18:00:00",28993
"2025-04-30",1930,"2025-04-30T18:30:00",29284
"2025-04-30",2000,"2025-04-30T19:00:00",29437
"2025-04-30",2030,"2025-04-30T19:30:00",29525
"2025-04-30",2100,"2025-04-30T20:00:00",29581
"2025-04-30",2130,"2025-04-30T20:30:00",29458
"2025-04-30",2200,"2025-04-30T21:00:00",28244
"2025-04-30",2230,"2025-04-30T21:30:00",26746
"2025-04-30",2300,"2025-04-30T22:00:00",25340
"2025-04-30",2330,"2025-04-30T22:30:00",23428
"2025-04-30",2400,"2025-04-30T23:00:00",22655
"2025-05-01",30,"2025-04-30T23:30:00",22270
"2025-05-01",100,"2025-05-01T00:00:00",21800
"2025-05-01",130,"2025-05-01T00:30:00",21469
"2025-05-01",200,"2025-05-01T01:00:00",21544
"2025-05-01",230,"2025-05-01T01:30:00",21232
"2025-05-01",300,"2025-05-01T02:00:00",20584
"2025-05-01",330,"2025-05-01T02:30:00",20061
"2025-05-01",400,"2025-05-01T03:00:00",19695
"2025-05-01",430,"2025-05-01T03:30:00",19633
"2025-05-01",500,"2025-05-01T04:00:00",19635
"2025-05-01",530,"2025-05-01T04:30:00",19630
"2025-05-01",600,"2025-05-01T05:00:00",19857
"2025-05-01",630,"2025-05-01T05:30:00",21980
"2025-05-01",700,"2025-05-01T06:00:00",23706
"2025-05-01",730,"2025-05-01T06:30:00",26073
"2025-05-01",800,"2025-05-01T07:00:00",26887
"2025-05-01",830,"2025-05-01T07:30:00",26785
"2025-05-01",900,"2025-05-01T08:00:00",26022
"2025-05-01",930,"2025-05-01T08:30:00",25594
"2025-05-01",1000,"2025-05-01T09:00:00",24900
"2025-05-01",1030,"2025-05-01T09:30:00",24008
"2025-05-01",1100,"2025-05-01T10:00:00",23395
"2025-05-01",1130,"2025-05-01T10:30:00",23005
"2025-05-01",1200,"2025-05-01T11:00:00",22806
"2025-05-01",1230,"2025-05-01T11:30:00",23992
"2025-05-01",1300,"2025-05-01T12:00:00",23351
"2025-05-01",1330,"2025-05-01T12:30:00",23069
"2025-05-01",1400,"2025-05-01T13:00:00",22754
"2025-05-01",1430,"2025-05-01T13:30:00",22557
"2025-05-01",1500,"2025-05-01T14:00:00",22724
"2025-05-01",1530,"2025-05-01T14:30:00",22670
"2025-05-01",1600,"2025-05-01T15:00:00",23510
"2025-05-01",1630,"2025-05-01T15:30:00",24040
"2025-05-01",1700,"2025-05-01T16:00:00",25543
"2025-05-01",1730,"2025-05-01T16:30:00",27067
"2025-05-01",1800,"2025-05-01T17:00:00",28008
"2025-05-01",1830,"2025-05-01T17:30:00",28952
"2025-05-01",1900,"2025-05-01T18:00:00",29491
"2025-05-01",1930,"2025-05-01T18:30:00",29767
"2025-05-01",2000,"2025-05-01T19:00:00",29863
"2025-05-01",2030,"2025-05-01T19:30:00",29805
"2025-05-01",2100,"2025-05-01T20:00:00",29666
"2025-05-01",2130,"2025-05-01T20:30:00",29181
"2025-05-01",2200,"2025-05-01T21:00:00",27897
"2025-05-01",2230,"2025-05-01T21:30:00",26642
"2025-05-01",2300,"2025-05-01T22:00:00",25072
"2025-05-01",2330,"2025-05-01T22:30:00",23751
"2025-05-01",2400,"2025-05-01T23:00:00",22811
